=== Run #136 — Mode: critique — Mon Apr 27 17:26:34 UTC 2026 ===
  [Bash] ls -lt /apps/aplikacijos/prime-research/archive/sessions/ | head -15
    total 1112
    -rw-r--r-- 1 root root  6301 Apr 27 17:24 session138_d2a2_ph_w_scan.md
    -rw-r--r-- 1 root root  6813 Apr 27 16:35 session137_l1_lean_w18_corner.md
    -rw-r--r-- 1 root root 18559 Apr 27 16:13 session136_frontier_gen.md
    -rw-r--r-- 1 root root  6989 Apr 27 15:58 session135_c8b_random_n6_resolution.md
    -rw-r--r-- 1 root root  9635 Apr 27 15:16 session134_d10_mahler_chi_p.md
    -rw-r--r-- 1 root root  7519 Apr 27 14:55 session133_c7_fhk_amplitude_max.md
    -rw-r--r-- 1 root root  7377 Apr 27 14:06 session132_critique.md
    -rw-r--r-- 1 root root  9934 Apr 27 13:57 session131_d2a1i_ph_discrete_b4.md
    -rw-r--r-- 1 root root 11341 Apr 27 13:22 session130_frontier_gen.md
    -rw-r--r-- 1 root root 10516 Apr 27 13:10 session129_l1_lean_w12_corner.md
    -rw-r--r-- 1 root root  8441 Apr 27 12:43 session128_l1_lean_w8_corner.md
    -rw-r--r-- 1 root root  5905 Apr 27 12:29 session127_c8_d2_sign_threshold_w_m_tradeoff.md
    -rw-r--r-- 1 root root  6044 Apr 27 11:35 session126_d22_hodge_coprimality_flag.md
    -rw-r--r-- 1 root root  7952 Apr 27 11:15 session125_d20_friedman_ramanujan_prime_cayley.md
  [Bash] ls -lt /apps/aplikacijos/prime-research/archive/ephemeral/ | head -10
    total 84
    -rw-r--r-- 1 root root 26255 Apr 27 14:05 critique_latest.md
    -rw-r--r-- 1 root root  3882 Apr 26 15:26 proposals_latest.md
    -rw-r--r-- 1 root root 22135 Apr 26 15:19 proposals_session.md
    -rw-r--r-- 1 root root  4119 Apr 25 23:10 session48_brainstorm.md
    -rw-r--r-- 1 root root 19146 Apr 25 21:04 wildcard_findings.md
  [Read] /apps/aplikacijos/prime-research/archive/sessions/session138_d2a2_ph_w_scan.md
    1	# Session 138 — D2.a.2: Persistent-homology W-scan, per-prime HL decay
    -rw-r--r--  1 root root 26138 Apr 25 21:04 advanced_convergence.py
    -rw-r--r--  1 root root  1236 Apr 25 21:04 advanced_convergence_results.md
    -rw-r--r--  1 root root 33770 Apr 25 21:04 analytic_continuation.py
    -rw-r--r--  1 root root  1325 Apr 25 21:04 analytic_continuation_results.md
    -rw-r--r--  1 root root 14765 Apr 25 21:04 analytic_methods.py
    -rw-r--r--  1 root root  1105 Apr 25 21:04 analytic_methods_results.md
    -rw-r--r--  1 root root 37124 Apr 25 21:04 analytic_nt_new.py
    -rw-r--r--  1 root root  1536 Apr 25 21:04 analytic_nt_new_results.md
    -rw-r--r--  1 root root 16519 Apr 25 21:04 cipolla_pade.py
    -rw-r--r--  1 root root  1211 Apr 25 21:04 cipolla_pade_results.md
    -rw-r--r--  1 root root 37723 Apr 25 21:04 compressed_sensing_zeros.py
    -rw-r--r--  1 root root  1396 Apr 25 21:04 compressed_sensing_zeros_results.md
    drwxr-xr-x  3 root root  4096 Apr 26 10:44 conditional
    drwxr-xr-x  2 root root  4096 Apr 26 00:13 connes_operator
    -rw-r--r--  1 root root 20576 Apr 25 21:04 convergence_accel.py
    -rw-r--r--  1 root root  1348 Apr 25 21:04 convergence_accel_results.md
    -rw-r--r--  1 root root  6730 Apr 25 21:04 corrected_variable_accuracy.py
  [Grep] S138|session138|S139|session139|E2\.21|newman_linfty
    1232:**S138 refinement (D2.a.2 — W-scan, per-prime decay rate).** The serial-
    1510:### E2.21 — L^∞ norm of the prime-indicator polynomial f_N(z) = Σ χ_P(n) z^n at every rational point a/q matches the Hardy-Littlewood density factor μ(q)²/φ(q)·√π(N); ‖f_N‖_∞ = (1+o(1))·√π(N), attained at z = −1 (parity major arc)  [EVS M]
    1512:S138, mode I (HL singular series imprint), B-grade negative-shape edge.
    1579:> Files: `experiments/analytic/newman_linfty_chi_p/` — `.py`,
    1581:> `archive/sessions/session138_d27_newman_linfty_chi_p.md`.
  [Read] /apps/aplikacijos/prime-research/EDGES.md
    1505	> Files: `experiments/algebraic/mahler_measure_chi_p/` — `.py`,
    1506	> `_results.md`, `results/main.json`, `results/scale.json`,
    1507	> `results/cyclo_N{64,128,256}.json`, `results/roots_N{64,128}.json`.
    1508	> See `archive/sessions/session134_d10_mahler_chi_p.md`.
    1509	
    1510	### E2.21 — L^∞ norm of the prime-indicator polynomial f_N(z) = Σ χ_P(n) z^n at every rational point a/q matches the Hardy-Littlewood density factor μ(q)²/φ(q)·√π(N); ‖f_N‖_∞ = (1+o(1))·√π(N), attained at z = −1 (parity major arc)  [EVS M]
    1511	
    1512	S138, mode I (HL singular series imprint), B-grade negative-shape edge.
    1513	
    1514	**Statement.** Let `f_N(z) := Σ_{n=2}^{N} χ_P(n) z^n` (length N+1, weight
    1515	M = π(N)). For every rational `a/q` with `(a, q) = 1` and `q ≤ Q`,
    1516	
    1517	  `R(a/q; primes) := |f_N(e^{2π i a/q})| / √π(N)
    1518	                   = √π(N) · μ(q)² / φ(q) + O(√(2 log N))`
    1519	
    1520	verified empirically at `N ∈ {2^{10}, 2^{12}, 2^{14}, 2^{16}, 2^{18}}`
    1521	for `1 ≤ q ≤ 58` (limited only by FFT resolution at small N). The
    1522	fluctuation `O(√(2 log N))` is Salem-Zygmund / Vinogradov-typical noise.
    1523	
    1524	**Consequence.** `‖f_N‖_∞ = (1 + o(1)) · √π(N) = (1 + o(1)) · M^{1/2}`,
    1525	attained at `z = e^{i π} = −1` (the q=2 parity major arc). Equivalently:
    1526	`R_N := ‖f_N‖_∞ / √π(N) → 1` (because the dominant rational point
    1527	contributes √π(N) · μ²(2)/φ(2) = √π(N)).
    1528	
    1529	**Why this is an edge.** The L^∞-norm endpoint (p = ∞) of the L^p
    1530	Fourier-side characterisation of χ_P. This is **the OPPOSITE extreme of
    1531	Erdős/Newman flatness**: a flat polynomial would have `R = O(1)` (e.g.,
    1532	Rudin-Shapiro `R = √2`); χ_P is far from flat — the parity peak alone
    1533	forces `R = √π(N) → ∞`. Complements:
    1534	- E2.20 (Mahler = log integral / geometric mean): D27 makes the parity
    ... (70 more lines)
  [Read] /apps/aplikacijos/prime-research/experiments/analytic/newman_linfty_chi_p/newman_linfty_chi_p_results.md
    1	# §D27 — Newman / Erdős L^∞-flatness of the χ_P-coefficient polynomial
    2	
    3	**Session 138** (wild swing). **Date:** 2026-04-27. **Target:**
    4	ATTACK_VECTORS.md §D27. **Self-grade:** **B (substantive refinement +
    5	quantitative edge identifying HL singular series in L^∞ at major arcs)**.
    6	
    7	**Channelled mathematician:** Vinogradov (major-arc / minor-arc decomposition
    8	for prime exponential sums, Hardy-Littlewood circle method).
    9	
    10	**Cross-domain technique imported:** Erdős / Newman / Littlewood
    11	polynomial L^∞-flatness extremal harmonic analysis (PROPOSED → USED E).
    12	
    13	## Question
    14	
    15	Define the prime-indicator Newman polynomial
    16	`f_N(z) := Σ_{n=2}^{N} χ_P(n) z^n`, weight `M = π(N)`. Define
    17	`R_N := ||f_N||_∞ / √π(N)` where `||f_N||_∞ = max_{|z|=1} |f_N(z)|`.
    18	
    19	ATTACK_VECTORS.md predicted three regimes:
    20	- **R_N → 1** (or `→ √2` matching Rudin-Shapiro): A-grade, primes are
    21	  Erdős-extremal flat.
    22	- **|R_N(prime) − R_B| ≤ 0.1** with `R_B ~ √(2 log N)`: B-grade,
    23	  Salem-Zygmund-like.
    24	- **R_N(prime) >> R_B with growth**: I-mode, HL singular-series imprint.
    25	
    26	## Outcome
    27	
    28	**B-grade. Mode I (partial closure with HL singular series fingerprint
    29	as new content).**
    30	
    ... (90 more lines)
  [Bash] find /apps/aplikacijos/prime-research/archive/sessions/ -name "session13[78]_*" -o -name "session139_*" -o -name "session14*" 2>/dev/null
    /apps/aplikacijos/prime-research/archive/sessions/session137_l1_lean_w18_corner.md
    /apps/aplikacijos/prime-research/archive/sessions/session138_d2a2_ph_w_scan.md
    /apps/aplikacijos/prime-research/archive/sessions/session14_summary.md
  [Bash] cat /apps/aplikacijos/prime-research/.run_state 2>/dev/null; echo "---"; ls /apps/aplikacijos/prime-research/archive/CLAUDE_OUTPUTS/ | tail -10
    136
    ---
    claude_output_20260426_165141.json
    claude_output_20260426_165141.log
    claude_output_20260426_180444.json
    claude_output_20260426_180444.log
    claude_output_20260426_203243.json
    claude_output_20260426_203243.log
    claude_output_20260427_170506_run135.json
    claude_output_20260427_170506_run135.log
    claude_output_20260427_172634_run136.json
    claude_output_20260427_172634_run136.log
  [Read] /apps/aplikacijos/prime-research/experiments/analytic/newman_linfty_chi_p/newman_linfty_chi_p_results.md
    120	(=1900) across oversample ∈ {8, 16, 32, 64, 128} — saturated at z=1 with
    121	exact value π(N).
    122	
    123	## Falsifier outcomes (pre-registered from ATTACK_VECTORS.md)
    124	
    125	| Falsifier | Status | Reason |
    126	|-----------|--------|--------|
    127	| (a) `\|R_N(prime) − R_B\| ≤ 0.1` (B-grade Salem-Zygmund flat) | **REFUTED** | R_N(prime) = √π(N) ≈ 81 vs R_B at bare = √π(N) ≈ 81 (matches at trivial DC-saturation level only — both are 0/1 polynomials with mean p̂N ≈ M); at OFF-DC, primes 23.66 vs Bernoulli 23.08 at N=2^12 (deviation grows as √π(N) due to parity peak); the relevant comparison fails at every N tested. |
    128	| (b) `R_N(prime) → c < √2` (A-grade Erdős-extremal flat) | **REFUTED** | R_N(prime) → √π(N) → ∞, the OPPOSITE extreme. |
    129	| (c) `R_N(prime) >> R_B`, identifies HL imprint (I-mode partial closure) | **HOLDS** | Bare/off-DC R_N(prime) = (1 + o(1))·√π(N), driven entirely by the q=2 parity major arc; full hierarchy R(a/q) = μ(q)²·√π(N)/φ(q) verified to 1–6% across q ≤ 58. |
    130	
    131	## Quantitative HL singular-series verification (N = 2^18)
    132	
    133	For each q ∈ [1, 64] tested, comparison of empirical R(a/q) for primes
    134	vs HL prediction √π(N)/φ(q) (when q is squarefree). N = 2^18 = 262144,
    135	π(N) = 23000, √π(N) = 151.66. Table abridged to representative q values;
    136	full table in `run_full.log`.
    137	
    138	| q | φ(q) | squarefree | HL pred | empirical R range | match |
    139	|---|-----:|-----------:|--------:|-------------------:|------:|
    140	| 1 | 1 | yes | 151.66 | 151.66 | exact ✓ DC |
    141	| 2 | 1 | yes | 151.66 | 151.64 | 99.99% ✓ parity |
    142	| 3 | 2 | yes | 75.83  | 75.60, 75.76 | ✓ |
    143	| 4 | 2 | NO  | (—)    | 0.36 | (vanishes — μ²=0) |
    144	| 5 | 4 | yes | 37.91  | 37.71–38.10 | ✓ |
    145	| 6 | 2 | yes | 75.83  | 75.60, 75.76 | ✓ |
    146	| 7 | 6 | yes | 25.28  | 25.18–25.33 | ✓ |
    147	| 8 | 4 | NO  | (—)    | 0.23 | (vanishes — q=2³) |
    148	| 9 | 6 | NO  | (—)    | 0.07–0.22 | (vanishes — q=3²) |
    149	| 10 | 4 | yes | 37.91 | 37.72–38.09 | ✓ |
    ... (210 more lines)
  [TodoWrite] 
    Todos have been modified successfully. Ensure that you continue to use the todo list to track your progress. Please proceed with the current tasks if applicable
  [Read] /apps/aplikacijos/prime-research/EDGES.md
    2860	(Cayley (Z/nZ)^* spectrum), E7.16 (prime-Cayley Friedman). Distinct
    2861	from CLOSED 387 (`L_0` only).
    2862	
    2863	Cross-domain reference: Eckmann 1944 *Comment. Math. Helv.* 17, 240
    2864	(discrete Hodge theorem); Friedman 1996 *Algorithmica* 21, 331
    2865	(combinatorial Laplacian Betti algorithm); Horak-Jost 2013 *Adv. Math.*
    2866	244, 303 (join spectrum); Lim 2020 *SIAM Review* 62(3), 685 =
    2867	arXiv:1507.05379 (survey, primary cite); Goff 2009 *J. Algebraic
    2868	Combin.* 30, 215 (join-spectrum machinery); Kahle 2009/2014 (random
    2869	flag complexes). CROSS_DOMAIN_TECHNIQUES §1 row "Hodge / Laplacian on
    2870	simplicial complexes (higher-order L_k, k ≥ 1)" promoted PROPOSED (D22)
    2871	→ USED E with this edge.
    2872	
    2873	### E7.18 — FHK-renormalised window max M_T = max log|ζ(1/2 + it)| − log log T + (3/4) log log log T has empirical mean −0.66 ± 0.05 that is T-independent across T ∈ {10⁴, 10⁵, 10⁶}, BUT distribution shape at finite T ≤ 10⁶ is approximately Gaussian (var ≈ 0.60 ≈ 1.47× FHK Gumbel(1/2) prediction π²/24, skew ≈ 0.10 vs Gumbel +1.14, excess kurt ≈ −0.4 vs Gumbel +2.4); FHK Gumbel limit shape is NOT finite-T-detectable [EVS M]
    2874	
    2875	S133; ATTACK_VECTORS §C.C7;
    2876	`experiments/analytic/zeta_structure/fhk_amplitude_max/`;
    2877	CLOSED_PATHS row at session 133.
    2878	
    2879	**FIRST ζ-amplitude (vs zero-position) measurement of the project**
    2880	— in a category structurally orthogonal to the 35+ existing
    2881	pseudorandomness measures and to the position-side family E7.1 / E1.10
    2882	/ E3.13 / E7.15.
    2883	
    2884	Empirical FHK-mean-T-independence + FHK-shape-finite-T-undetectability:
    2885	
    2886	> **Claim (verified at three T anchors with K = 100 unit windows
    2887	> per anchor, M = 200 evenly-spaced samples per window).** Define
    2888	>
    2889	>     M_T := max_{t ∈ [T, T+1]} log|ζ(1/2 + it)|
    ... (70 more lines)
  [Read] /apps/aplikacijos/prime-research/EDGES.md
    1180	  - z(P_W; B4)_T0 = −0.67 / −0.56 / +0.07 across d ∈ {2, 3, 4}.
    1181	  - z(P_W; B4)_T1 = −1.23 / −0.51 / +0.45 across d ∈ {2, 3, 4}.
    1182	  - (B4 − B3)_T0 = +1.74 / +2.87 / +3.95 — same sign as (B2 − B3)_T0
    1183	    = +3.61 / +5.42 / +6.86 across d ∈ {2, 3, 4}. Both discrete-
    1184	    support baselines lift T0 above continuous-support B3.
    1185	  - (B2 − B4)_T0 = +1.87 / +2.56 / +2.91 across d ∈ {2, 3, 4} —
    1186	    strictly positive, monotone in d. **NEW T0 component**: the
    1187	    duplicate-compression effect.
    1188	  - (B4 − B2)_T1 = −0.11 / +0.20 / −0.98 — small at all d, consistent
    1189	    with H_0-specific (not H_1) localisation of the new component.
    1190	  - B4 duplicate counts: 366 / 368 / 371 of M=1000 across the three
    1191	    runs, matching theory `M(1 − (1−1/M)^M) ≈ 0.368M` to 0.5%.
    1192	
    1193	**Mechanism of the new component:** B4's IID-with-replacement draws
    1194	generate ≈ 0.368M duplicate values per replicate. In the Takens delay
    1195	embedding, duplicate underlying values produce zero-distance pairs in
    1196	the cloud whenever the duplicates align in any d consecutive coordinates
    1197	(or, more generally, induce small-distance pairs by partial overlap).
    1198	In the H_0 filtration, zero-distance pairs merge at edge weight 0,
    1199	contributing **zero** to T0 (bar `(0, 0)` has length 0). The B4 T0
    1200	mean thus reflects H_0 persistence over the ≈ 0.632M *unique* delay
    1201	points only, against B2's full M points. B2 has each empirical value
    1202	exactly once and therefore no zero-distance pairs.
    1203	
    1204	The H_1 (loop) statistic is **insensitive** to a single duplicate
    1205	pair because a loop requires ≥ 3 vertices and an interior. Hence
    1206	T1(B4) ≈ T1(B2), as observed.
    1207	
    1208	**Four-way decomposition (S131-refined):**
    1209	
    ... (90 more lines)
  [Bash] tail -60 /apps/aplikacijos/prime-research/status/CLOSED_PATHS.md
    <persisted-output>
    Output too large (128.7KB). Full output saved to: /apps/aplikacijos/.claude/projects/-apps-aplikacijos-prime-research/1b99f28c-9861-4bdc-88c5-ad8d1db47ddd/tool-results/boja7d58x.txt
    
    Preview (first 2KB):
    | Healy-Viola Frobenius-mod-q transplant of AKS (FOCUS-1 sub-attack 3) | FAIL | E+I | Tests whether reducing AKS congruence (a+x)^n ≡ a^n + x^n mod (n, x^r-1) modulo a prime q\|n-1 yields a TC^0-amenable test via the q-power Frobenius F: F_q[x]/(x^r-1)→itself, F(a+x)=a+x^q (ring hom). Frobenius gives a binomial decomposition (a+x)^n = prod_i (a+x^{q^i mod r})^{c_i} where c_i are base-q digits of n; verified matches naive repeated squaring (6/6 cases). HEADLINE NEGATIVE: primes do NOT satisfy mod-q AKS for non-trivial a — 0/399 passes across 19 primes in [101..2207] for every q\|n-1, q<r, every a in {1..q-1}. Trivial case a≡0 mod q always passes (both sides reduce to x^n) but carries zero primality info. WHY: residual (LHS-RHS) mod (q,x^r-1) has 8-102 of r non-zero coefficients (Lucas's theorem mod q gives binom(n,k) non-zero whenever k is a base-q sub-string of n; explicit n=101=0b1100101: 16 odd binomials in {0,1,4,5,32,33,36,37,...}). DEPTH: even granted the test worked, Frobenius decomposition saves only constant factor log(q)/log(2) bit-ops vs naive (~2x for q=2, ~3.3x for q=7); both reduce to O(log n) sequential r-dim multiplications = NC^1, not TC^0. (E) The mod-q computation is length-O(log n) growing-dim r×r MPOW over F_q — same primitive E5.3 unchanged by q-twist. (I) AKS Frobenius identity is mod-n specific; reducing mod q≠n loses it (no Hensel lifting). With FOCUS-1 sub-attacks 2 (S61, line 714) and 3 (this) closed, only sub-attack 1 (Bernstein 2003 strengthened gcd) remains un-built. See experiments/circuit_complexity/aks_alternative/frobenius_transplant/. | 64 |
    ...
    </persisted-output>
  [Bash] grep -n "S13[3-8]\|session 13[3-8]\|session13[3-8]\|FHK\|amplitude\|mahler\|newman\|w_scan" /apps/aplikacijos/prime-research/status/CLOSED_PATHS.md | tail -30
    93:| Mahler measure of prime indicator polynomial f_N(z)=Σ_{n≤N} χ_P(n) z^n (ATTACK_VECTORS §D10) | PARTIAL | I | B-grade negative-shape (mode I). Cyclotomic-compressibility hypothesis (m(f_N)=O((log N)^c)) FALSIFIED: f_N/z² irreducible over Q[z] at N∈{64,128,256} (degrees 59, 125, 249) — zero cyclotomic share, no roots-of-unity-sampling polylog evaluator opens. Slope α_PRIMES=0.4566 indistinguishable from random-Bernoulli α_BERN=0.4577 (R²>0.9998 both); deviation is in INTERCEPT — log m(f_PRIMES_N) − log m(f_BERN(d_N)_N) plateaus at Δ_∞ ≈ −0.307 ± 0.001 nat from N=2^16, robust at N∈{2^10,…,2^18}. z-score grows linearly with √N (random-baseline std ~ N^{-1/2} contracts while deficit stays constant): z(BERN)=−110σ, z(MATCH)=−337σ at N=2^18. **6th orthogonal pseudorandomness measure category — algebraic-height / multiplicative-height — after E2.13 Gowers / E2.14 Anderson / E2.15 alg.immunity / E2.16 DPP / E2.17 PH.** Direction (PRIMES less than random) AGREES with E2.17 (PH T_0/T_1 less than IID Exp1) — primes are MORE constrained than random simultaneously in topology AND algebraic height. Cross-domain technique: Mahler measure / Lehmer's conjecture (Smyth 2008 CUP; Lehmer 1933 Ann. Math. 34; Boyd 1981 Canad. Math. Bull. 24); UNUSED before S134 — promotes CROSS_DOMAIN_TECHNIQUES §2 row PROPOSED → USED I with edge **E2.20**. Mechanism conjectural (HL singular-series major-arc / minor-arc balance shifts Jensen integral by the constant); D10.a successor proposed to derive Δ_∞=−0.307 from H-L Cesàro summation. Closes A-grade (cyclotomic) and F1 (Lehmer-typical) hypotheses; opens E2.20 as new edge. See `experiments/algebraic/mahler_measure_chi_p/`, `archive/sessions/session134_d10_mahler_chi_p.md`. | 134 |
    704:| Compressed-sensing recovery of psi(x) via random K-subset of zeta zeros (vs first-K) | FAIL | E | Tested K=50 random subsets vs first-50 from pool M=2000 (50 random trials, 200 consecutive x near 1e6). Random subsets are STRICTLY WORSE: rms 404 vs 97 (4x worse); even best random subset (rms 310) is 3x worse than first-K. Reason: 1/|rho_k| weighting concentrates magnitude on low-frequency zeros, so random subsamples miss the bulk of the signal. Falsifies "compressed sensing applies to zero basis" — signal is DENSE in zero basis with smoothly-decaying amplitudes, not K-sparse. First-K is near-optimal among K-subsets; no polylog subset can carry sqrt(x) magnitude budget. Closes the natural CS-style shortcut. See experiments/wildcard/random_zero_subset.py | 54 |
    712:| LASSO compressed-sensing of delta(n) in zero-mode basis (extends S7/S54) | FAIL | I | Refines lines 350 (S7) and 699 (S54). At N=4096, K_max=1024 zeros (gamma_max=1447), alpha sweep {1e-6, 1e-5, 1e-4, 1e-3, 1e-2, 1e-1}: best test-RMSE solution at every K in {16, 64, 256, 1024} and every alpha is nnz=0 (predict delta=0). OLS overfits catastrophically at K>=256 (test RMSE blows up to 1e10+). Naive round(R^{-1}) baseline matches all-zero LASSO at 1.1% prime recovery. LASSO discovers no sparsity exists by selecting empty support — consistent with line 699's "signal DENSE in zero basis with smoothly-decaying 1/|rho_k| amplitudes, not K-sparse." See experiments/proposals/session49_compressed_sensing_zeros.py | 49 |
    752:| §C1 ATTACK_VECTORS — BK arithmetic-correction probe at Odlyzko's high-height tabulated zeros (zeros4 T~1.4·10²⁰ N=10⁴, zeros5 T~1.4·10²¹ N=10⁴, L=44.6/46.8) — wild-swing extension of S49 | FAIL | I | DUPLICATE-PLUS of line 733 (S49 N=8000 closure at L=7) but with **new quantitative obstruction**. Re-ran the full BK template Pearson + per-prime Fourier amplitude + phase-coherence battery on Odlyzko's published high-height tables. Empirical Pearson(D, BK_template) = +0.063 (zeros4), +0.035 (zeros5). **Proper null** (random-prime template: replace primes with uniform pseudo-primes in [2,50] preserving template shape): null mean = +0.063 / +0.035, std = 2-4·10⁻⁴, **z-scores -0.94σ / +0.93σ** — empirical Pearson is statistically indistinguishable from random-frequency template. Direct test: prime-frequency |Fourier amplitude| median = 0.0141/0.0100 vs random-frequency 0.0148/0.0101 — **prime amplitudes NOT enhanced** (ratios 0.95, 0.99). The previously-reported gap-shuffled-null +33σ "signal" is **null-bias artefact**: gap-shuffled has Poisson-leakage in long-range tail anti-correlated with any oscillatory template, inflating apparent z-scores. **NEW QUANTITATIVE OBSTRUCTION** (sharpens E7.1, E1.10, E3.13): empirical fit `\|BK_pred\|_max · L² ≈ 13.6` (invariant across L=44.6, 46.8, confirms 1/L² scaling), `pair_rms ≈ 4/√N` (verified across N ∈ {2000, 8000, 10000}). Detection threshold: N ≥ (4κ/13.6)² · L⁴ ≈ 0.09 κ² L⁴ for κ-σ detection. **At κ=3: required N at L=44.6 is 3.5×10⁵ zeros** (Odlyzko provides 10⁴ — **35× short**); at L=46.8 is 4.2×10⁵ (**42× short**). At L=80 (T~10⁵²): N≥3·10⁷, hopeless; even at L=20 needs ~10⁵ zeros. **L⁴ scaling is structural**: doubling height L requires 16× more zeros. The asymptotic regime *suppresses* the BK signal faster than data accumulation can compensate. Cross-domain ingredient: Odlyzko's tabulated zeros at heights T ~ 10²⁰-10²¹ (numerical-analysis frontier; precision ~10⁻⁶ in γ). **First quantitative version of "BK is asymptotically too weak" obstruction in the project's catalogue.** Implies any future BK-template detection via direct R₂ residual is bounded below by N_required(L) ≥ 0.81 L⁴ — a hard scaling barrier independent of computational budget. Closes ATTACK_VECTORS §C1 with a structural negative result. Suggested EDGE upgrade: extend E7.1 from qualitative "BK undetected" to quantitative "BK detection requires N ≥ 0.81 L⁴ zeros, infeasible for any tractable L". Cites E7.1, E1.10, E3.13, S49. See experiments/analytic/zeta_structure/odlyzko_high_height/odlyzko_bk_probe_results.md. | 71 |
    779:| §C8.b NOVELTY_CHALLENGES — Random-control F4 resolution at N=6: does S127's PRIMES-vs-density-matched-random gate gap survive at W=2 once the joint-ILP UNKNOWN cells are resolved by an alternative encoding? | REFINEMENT | E | Successor to C8/S127. Built extended column enumeration `Θ(N=6, W) = {distinct sign-threshold truth tables on 6 bits with weights in {-W..W}}` for W ∈ {1, 2, 3} (catalog sizes 1458, 30,898, 218,066). Ran S84's `depth2_search` ILP at K=30,898 (W=2) on PRIMES and density-matched random (seeds 1, 5, 42) at M ∈ {2, 3, 4}. **Pre-stated falsifiers**: F0/F0' sanity (PRIMES reproduces S84/S127); F1 (random easier at W=2 → REJECTED); F2 (Δ=0 tie at W=2); F3 (Δ ≥ 1 strict, requires M=4 UNSAT); F4 (cross-seed robust). **Outcome**: F0 holds (PRIMES W=1 M=5 UNSAT 7 s, M=6 SAT 5 s — matches S84). F0' holds (PRIMES W=2 M=3 UNSAT 157 s, M=4 SAT 181 s, gates=4 verified=64/64 — matches S127's joint-ILP M*=4). F1 REJECTED on every seed: random N=6 W=2 has M=2 UNSAT (130–196 s) and M=3 UNSAT (147–230 s) at all three seeds {1, 5, 42}; thus `M*(rand_s; W=2) ≥ 4 = M*(PRIMES; W=2)` for s ∈ {1, 5, 42}. F4 (cross-seed robustness) HOLDS at three seeds. F2 partially established (lower bound `M*(rand) ≥ 4` matches PRIMES); F3 strict-inequality UNRESOLVED — random M=4 W=2 at seed=42 returned UNKNOWN at 618 s (CBC time-limit), beyond the K=30,898 ILP budget. **Net new content**: (i) **First quantitative resolution of S127's open random N=6 cell at W ≥ 2**: cross-encoding shift (joint-ILP → column-enum) reduces the random `(W=2, M=3)` UNSAT proof from "UNKNOWN at 600 s" to **UNSAT proven in 147–230 s**. The technique change eliminates alpha-bilinear constraints `v[k] = sel[k] AND beta[k]` that dominate joint-ILP search. (ii) **F4 direction-confirmed at W=2 across 3 seeds with Δ ≥ 0**, refining S127's "unresolved" verdict; the magnitude (Δ=0 vs Δ ≥ 1) remains open. (iii) **Methodological side-finding for S84 framework**: column-enum proves W=2 M=3 UNSAT 1.8× faster than joint-ILP on PRIMES (157 s vs 277 s) and dominates joint-ILP entirely for the random-target M=3 case. (iv) Catalog-size empirical fact: `#Θ(6, W)` = (1458, 30,898, 218,066) at W=(1, 2, 3). **Refines E5.3** with: PRIMES `M*(W=2; N=6) = 4` is *not* breakable by replacing PRIMES with density-matched random — the random class is at least as hard at W=2. **Refines C7-S89/E1.6** (PRIMES ≈ oddness) by showing the W=2 PRIMES-vs-random gap holds in direction even *outside* the calibrated-oddness regime where bit_0 mass is matched. Time-asymmetry observation parallel to S127: PRIMES W=2 M=4 SAT in 181 s (column-enum) / 17 s (S127 joint), random W=2 M=4 UNKNOWN at 618 s — PRIMES carries low-rank exploitable structure (most plausibly the strong bit-0 predictor) that random of identical density lacks. **Cross-domain ingredient**: NONE (internal cross-encoding, not cross-domain). **Successors proposed (S135)**: C8.b.i greedy/LNS SAT search on random M=4 W=2 (1 session); C8.b.ii W=3 column-enum on random K=218K (1-2 sessions); C8.b.iii seed-distribution histogram at N=6 W=2 M=3 across 100+ seeds in 32-core parallel ≈ 10 min wall-clock (1 session). Cites E5.3, E1.6, S84, S127 column-enumeration framework. See `experiments/constructions/d2_sign_threshold_w_m_tradeoff/random_n6_resolution/`, `archive/sessions/session135_c8b_random_n6_resolution.md`. | 135 |
